44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,00:00:00,00:00:07,4
566ad4e5-1ce4-4679-9d19-ef63072c848c,00:55:31,00:56:07,3
869a2290-5509-49d0-8cc6-e0a0230790d3,00:02:26,00:04:38,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:04:41,00:05:34,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:05:46,00:06:01,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:06:20,00:06:38,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:07:13,00:08:44,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:08:56,00:09:35,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:40:31,00:42:17,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:44:23,00:44:27,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:49:42,00:50:21,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:52:50,00:53:36,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:56:05,00:56:37,4
869a2290-5509-49d0-8cc6-e0a0230790d3,00:57:28,00:58:33,4
83081c5a-8456-44d8-af67-280034f8f0a6,00:00:00,00:00:06,3
83081c5a-8456-44d8-af67-280034f8f0a6,00:51:47,00:52:52,3
8455478f-ddba-4c24-a9a9-a05595643751,00:26:11,00:26:21,1
8455478f-ddba-4c24-a9a9-a05595643751,00:54:45,00:55:02,1
8455478f-ddba-4c24-a9a9-a05595643751,00:24:19,00:24:32,1
a7be6dfb-e765-4698-973b-37f222746116,00:01:10,00:01:23,1
a7be6dfb-e765-4698-973b-37f222746116,00:01:48,00:01:54,1
a7be6dfb-e765-4698-973b-37f222746116,00:06:56,00:07:07,1
a7be6dfb-e765-4698-973b-37f222746116,00:07:11,00:07:24,1
a7be6dfb-e765-4698-973b-37f222746116,00:20:35,00:22:33,4
a7be6dfb-e765-4698-973b-37f222746116,00:24:12,00:24:24,1
a7be6dfb-e765-4698-973b-37f222746116,00:24:40,00:25:03,1
a7be6dfb-e765-4698-973b-37f222746116,00:27:23,00:27:28,1
a7be6dfb-e765-4698-973b-37f222746116,00:34:53,00:35:03,1
a7be6dfb-e765-4698-973b-37f222746116,00:37:12,00:37:30,1
a7be6dfb-e765-4698-973b-37f222746116,00:43:42,00:43:50,1
a7be6dfb-e765-4698-973b-37f222746116,00:45:11,00:45:24,1
a7be6dfb-e765-4698-973b-37f222746116,00:46:10,00:46:21,1
a7be6dfb-e765-4698-973b-37f222746116,00:47:57,00:50:18,2
a7be6dfb-e765-4698-973b-37f222746116,00:50:30,00:50:40,1
a7be6dfb-e765-4698-973b-37f222746116,00:52:14,00:52:31,1
a7be6dfb-e765-4698-973b-37f222746116,00:56:05,00:56:17,1
a7be6dfb-e765-4698-973b-37f222746116,00:59:28,00:59:42,1
a7be6dfb-e765-4698-973b-37f222746116,01:00:12,01:00:26,1
a7be6dfb-e765-4698-973b-37f222746116,01:10:27,01:10:35,1
a223fcb2-8ffa-4826-bd0c-91027cf1c11e,00:34:24,00:34:59,4
dafc891e-05f0-4734-88c6-1f818ac67a23,00:00:00,00:00:06,3
